ED_COUNTER,ED_INTERPOLATED,ED_RAW_CQ,ED_AF3,ED_F7,ED_F3,ED_FC5,ED_T7,ED_P7,ED_O1,ED_O2,ED_P8,ED_T8,ED_FC6,ED_F4,ED_F8,ED_AF4,ED_GYROX,ED_GYROY,ED_TIMESTAMP,ED_ES_TIMESTAMP,ED_FUNC_ID,ED_FUNC_VALUE,ED_MARKER,ED_SYNC_SIGNAL,
19,19,0,0,4368.205128,643.589744,4085.128205,4170.25641,647.692308,647.692308,645.128205,4126.153846,3935.384615,3760,850.25641,647.692308,3988.717949,3656.410256,1666,1748,1134.459,0.031277,0,0,0,0
20,0,0,4373.333333,643.589744,4091.282051,4171.794872,647.692308,647.692308,645.128205,4126.153846,3935.384615,3758.461538,851.282051,647.692308,3990.25641,3661.025641,1667,1751,1134.465,0.031277,0,0,0,0,
21,0,0,4369.74359,643.589744,4089.74359,4170.25641,647.692308,647.692308,645.128205,4123.589744,3931.794872,3761.025641,855.384615,647.692308,3989.230769,3655.897436,1669,1753,1134.473,0.031277,0,0,0,0,
22,0,0,4369.230769,643.589744,4086.666667,4167.179487,647.692308,647.692308,645.128205,4129.230769,3941.025641,3770.25641,864.102564,647.692308,3998.461538,3658.461538,1671,1756,1134.482,0.031277,0,0,0,0,
23,23,0,0,4378.461538,643.589744,4091.282051,4172.820513,647.692308,647.692308,645.128205,4145.641026,3956.923077,3777.948718,866.153846,647.692308,4009.74359,3669.74359,1677,1758,1134.492,0.031277,0,0,0,0
24,0,0,4383.589744,643.589744,4102.564103,4183.076923,647.692308,647.692308,645.128205,4161.025641,3967.179487,3784.102564,866.153846,647.692308,4014.358974,3674.358974,1680,1759,1134.498,0.031277,0,0,0,0,
25,0,0,4382.051282,643.589744,4110.769231,4185.641026,647.692308,647.692308,645.128205,4175.384615,3973.846154,3791.282051,872.820513,647.692308,4022.051282,3676.410256,1686,1760,1134.504,0.031277,0,0,0,0,
26,0,0,4381.538462,643.589744,4107.692308,4184.102564,647.692308,647.692308,645.128205,4181.538462,3977.435897,3793.333333,876.923077,647.692308,4025.641026,3679.487179,1692,1757,1134.513,0.031277,0,0,0,0,
27,0,0,4386.666667,643.589744,4104.102564,4185.641026,647.692308,647.692308,645.128205,4177.435897,3984.615385,3796.923077,878.974359,647.692308,4027.179487,3684.615385,1698,1756,1134.524,0.031277,0,0,0,0,
28,0,0,4394.871795,643.589744,4106.153846,4186.666667,647.692308,647.692308,645.128205,4178.974359,3993.333333,3803.076923,878.974359,647.692308,4036.410256,3689.74359,1707,1752,1134.53,0.031277,0,0,0,0,
29,0,0,4398.974359,643.589744,4106.153846,4190.769231,647.692308,647.692308,645.128205,4188.205128,4001.538462,3809.74359,882.564103,647.692308,4048.205128,3695.384615,1713,1750,1134.537,0.031277,0,0,0,0,
30,0,0,4396.410256,643.589744,4108.205128,4197.948718,647.692308,647.692308,645.128205,4192.820513,4015.897436,3823.076923,894.358974,647.692308,4057.435897,3707.692308,1720,1748,1134.544,0.031277,0,0,0,0,
31,31,0,0,4398.974359,643.589744,4118.461538,4200,647.692308,647.692308,645.128205,4196.410256,4027.179487,3830.25641,897.435897,647.692308,4062.564103,3713.846154,1726,1746,1134.555,0.031277,0,0,0,0
32,0,0,4407.692308,643.589744,4132.307692,4202.051282,647.692308,647.692308,645.128205,4201.538462,4029.74359,3828.205128,896.410256,647.692308,4065.641026,3712.820513,1732,1747,1134.56,0.031277,0,0,0,0,
33,0,0,4417.435897,643.589744,4148.205128,4212.307692,647.692308,647.692308,645.128205,4210.769231,4042.051282,3836.923077,901.538462,647.692308,4077.435897,3720,1735,1748,1134.568,0.031277,0,0,0,0,
34,0,0,4429.230769,643.589744,4171.282051,4225.128205,647.692308,647.692308,645.128205,4240,4080.512821,3866.666667,921.538462,647.692308,4110.25641,3746.153846,1739,1750,1134.577,0.031277,0,0,0,0,
35,35,0,0,4441.538462,643.589744,4196.410256,4233.333333,647.692308,647.692308,645.128205,4283.589744,4128.717949,3902.051282,965.641026,647.692308,4150.769231,3781.025641,1742,1751,1134.585,0.031277,0,0,0,0
36,0,0,4449.74359,643.589744,4209.74359,4236.923077,647.692308,647.692308,645.128205,4303.589744,4155.384615,3922.564103,993.846154,647.692308,4173.846154,3801.025641,1745,1750,1134.59,0.031277,0,0,0,0,
37,0,0,4453.846154,643.589744,4213.846154,4235.897436,647.692308,647.692308,645.128205,4308.205128,4167.692308,3936.410256,998.974359,647.692308,4188.717949,3812.307692,1744,1747,1134.598,0.031277,0,0,0,0,
38,0,0,4456.410256,643.589744,4220.512821,4234.358974,647.692308,647.692308,645.128205,4323.076923,4187.692308,3952.820513,1020.512821,647.692308,4208.717949,3829.230769,1744,1743,1134.607,0.031277,0,0,0,0,
39,0,0,4457.948718,643.589744,4227.692308,4238.461538,647.692308,647.692308,645.128205,4336.410256,4208.717949,3967.692308,1042.051282,647.692308,4224.615385,3844.102564,1742,1738,1134.618,0.031277,0,0,0,0,
40,0,0,4461.025641,643.589744,4236.410256,4245.128205,647.692308,647.692308,645.128205,4344.615385,4216.410256,3975.897436,1047.179487,647.692308,4232.307692,3848.205128,1739,1732,1134.624,0.031277,0,0,0,0,
41,0,0,4463.589744,643.589744,4243.076923,4247.179487,647.692308,647.692308,645.128205,4356.410256,4217.948718,3980.512821,1052.820513,647.692308,4238.974359,3851.794872,1734,1727,1134.629,0.031277,0,0,0,0,
42,0,0,4464.102564,643.589744,4249.74359,4244.102564,647.692308,647.692308,645.128205,4369.74359,4228.205128,3989.230769,1063.589744,647.692308,4247.179487,3861.025641,1731,1722,1134.638,0.031277,0,0,0,0,
43,43,0,0,4469.74359,643.589744,4270.25641,4246.153846,647.692308,647.692308,645.128205,4390.769231,4244.102564,4003.076923,1078.974359,647.692308,4261.025641,3876.923077,1726,1718,1134.648,0.031277,0,0,0,0
44,0,0,4476.410256,643.589744,4293.333333,4251.794872,647.692308,647.692308,645.128205,4412.820513,4258.974359,4018.461538,1098.974359,647.692308,4282.051282,3895.897436,1720,1716,1134.654,0.031277,0,0,0,0,
45,0,0,4474.871795,643.589744,4295.384615,4248.717949,647.692308,647.692308,645.128205,4417.435897,4266.153846,4026.153846,1111.794872,647.692308,4293.846154,3904.102564,1715,1712,1134.662,0.031277,0,0,0,0,
46,0,0,4474.871795,643.589744,4289.74359,4247.179487,647.692308,647.692308,645.128205,4409.230769,4265.128205,4029.230769,1113.333333,647.692308,4293.333333,3903.076923,1709,1714,1134.67,0.031277,0,0,0,0,
"13:40:28	",47,0,0,4480,643.589744,4301.025641,4256.410256,647.692308,647.692308,645.128205,4406.666667,4265.128205,4033.846154,1115.897436,647.692308,4297.948718,3908.205128,1704,1713,1134.679,0.031277,0,0,0,0
48,0,0,4481.538462,643.589744,4312.307692,4262.564103,647.692308,647.692308,645.128205,4407.179487,4263.076923,4030.769231,1116.923077,647.692308,4301.025641,3915.384615,1698,1715,1134.684,0.031277,0,0,0,0,
49,0,0,4483.589744,643.589744,4321.538462,4262.564103,647.692308,647.692308,645.128205,4404.615385,4246.666667,4022.564103,1110.25641,647.692308,4292.307692,3914.358974,1693,1715,1134.692,0.031277,0,0,0,0,
50,0,0,4490.769231,643.589744,4345.128205,4267.179487,647.692308,647.692308,645.128205,4408.717949,4228.717949,4018.461538,1107.179487,647.692308,4285.128205,3911.282051,1688,1718,1134.702,0.031277,0,0,0,0,
51,0,0,4493.333333,643.589744,4366.666667,4274.358974,647.692308,647.692308,645.128205,4417.435897,4223.076923,4018.461538,1105.128205,647.692308,4285.641026,3911.794872,1684,1720,1134.711,0.031277,0,0,0,0,
52,0,0,4490.769231,643.589744,4373.333333,4276.923077,647.692308,647.692308,645.128205,4423.589744,4215.384615,4016.923077,1099.487179,647.692308,4282.051282,3908.205128,1681,1724,1134.716,0.031277,0,0,0,0,
53,0,0,4486.666667,643.589744,4375.897436,4276.410256,647.692308,647.692308,645.128205,4430.25641,4196.410256,4013.333333,1095.384615,647.692308,4274.358974,3901.538462,1678,1727,1134.723,0.031277,0,0,0,0,
54,0,0,4480.512821,643.589744,4372.820513,4271.794872,647.692308,647.692308,645.128205,4430.25641,4182.564103,4008.205128,1089.230769,647.692308,4266.153846,3892.820513,1676,1728,1134.732,0.031277,0,0,0,0,
"13:40:28	",55,0,0,4469.230769,643.589744,4361.538462,4265.128205,647.692308,647.692308,645.128205,4420.512821,4173.333333,3998.974359,1073.846154,647.692308,4253.846154,3876.923077,1674,1729,1134.742,0.031277,0,0,0,0
56,0,0,4459.487179,643.589744,4356.410256,4265.641026,647.692308,647.692308,645.128205,4414.358974,4168.205128,3992.307692,1064.615385,647.692308,4248.717949,3863.589744,1674,1727,1134.748,0.031277,0,0,0,0,
57,0,0,4457.948718,643.589744,4358.974359,4268.205128,647.692308,647.692308,645.128205,4417.948718,4177.435897,4000.512821,1075.897436,647.692308,4259.487179,3865.641026,1673,1726,1134.755,0.031277,0,0,0,0,
58,0,0,4458.461538,643.589744,4357.948718,4265.128205,647.692308,647.692308,645.128205,4420,4187.692308,4008.205128,1085.128205,647.692308,4264.615385,3865.128205,1675,1721,1134.762,0.031277,0,0,0,0,
59,0,0,4456.410256,643.589744,4351.794872,4263.589744,647.692308,647.692308,645.128205,4427.179487,4188.205128,4008.205128,1086.153846,647.692308,4265.128205,3857.435897,1673,1718,1134.772,0.031277,0,0,0,0,
60,0,0,4454.871795,643.589744,4341.538462,4271.282051,647.692308,647.692308,645.128205,4447.692308,4202.051282,4016.923077,1093.846154,647.692308,4273.846154,3857.435897,1675,1715,1134.779,0.031277,0,0,0,0,
61,0,0,4455.897436,643.589744,4331.282051,4277.948718,647.692308,647.692308,645.128205,4461.025641,4208.205128,4024.102564,1096.923077,647.692308,4274.871795,3856.923077,1676,1710,1134.787,0.031277,0,0,0,0,
62,0,0,4457.948718,643.589744,4333.333333,4280,647.692308,647.692308,645.128205,4465.128205,4174.358974,4011.282051,1083.589744,647.692308,4262.051282,3851.282051,1676,1709,1134.794,0.031277,0,0,0,0,
"13:40:28	",63,0,0,4458.974359,643.589744,4353.333333,4281.025641,647.692308,647.692308,645.128205,4468.717949,4145.641026,3998.974359,1075.897436,647.692308,4253.846154,3849.74359,1677,1708,1134.806,0.031277,0,0,0,0
64,0,577,4461.538462,643.589744,4377.435897,4284.102564,647.692308,647.692308,645.128205,4474.358974,4155.897436,4005.128205,1084.615385,647.692308,4262.051282,3854.358974,1678,1706,1134.809,0.031277,0,0,0,0,
65,0,352,4464.615385,643.589744,4386.666667,4288.717949,647.692308,647.692308,645.128205,4477.435897,4174.358974,4016.410256,1093.846154,647.692308,4273.846154,3860.512821,1679,1705,1134.817,0.031277,0,0,0,0,
66,0,337,4464.615385,643.589744,4386.153846,4287.692308,647.692308,647.692308,645.128205,4481.538462,4185.641026,4025.641026,1102.051282,647.692308,4282.051282,3870.25641,1679,1706,1134.826,0.031277,0,0,0,0,
"13:40:28	",67,0,0,4461.538462,643.589744,4381.025641,4281.538462,647.692308,647.692308,645.128205,4491.794872,4202.051282,4033.333333,1113.846154,647.692308,4291.282051,3877.948718,1680,1704,1134.837,0.031277,0,0,0,0
68,0,0,4460.512821,643.589744,4364.615385,4279.487179,647.692308,647.692308,645.128205,4493.846154,4205.128205,4033.333333,1116.923077,647.692308,4292.307692,3872.307692,1679,1706,1134.842,0.031277,0,0,0,0,
69,0,0,4456.410256,643.589744,4344.102564,4281.538462,647.692308,647.692308,645.128205,4484.102564,4195.897436,4029.74359,1108.717949,647.692308,4283.589744,3865.128205,1681,1707,1134.848,0.031277,0,0,0,0,
70,0,0,4450.25641,643.589744,4328.717949,4280.512821,647.692308,647.692308,645.128205,4484.615385,4199.487179,4028.717949,1106.153846,647.692308,4280,3864.615385,1680,1708,1134.857,0.031277,0,0,0,0,
